Continent,Android,Year
India,95.78,2021
United States of America,42.48,2021
Turkey,85.49,2021
Indonesia,91.14,2021
China,78.03,2021
Taiwan,46.92,2021
Pakistan,94.39,2021
Poland,93.33,2021
Malaysia,74.57,2021
United Kingdom,49.72,2021
Brazil,86.24,2021
South Africa,84.09,2021
Thailand,71.56,2021
Germany,66.8,2021
Mexico,80.32,2021
South Korea,71.92,2021
Spain,78.16,2021
Egypt,78.06,2021
Nepal,93.04,2021
Iran,93.03,2021
Singapore,72.99,2021
Bangladesh,95.47,2021
France,68.29,2021
Canada,46.46,2021
Italy,76.81,2021
Argentina,91.82,2021
Philippines,88.09,2021
Australia,42.53,2021
Nigeria,86.2,2021
Netherlands,61.66,2021
Japan,32.02,2021
Russia,79.78,2021
Hong Kong,50.69,2021
Romania,79.95,2021
Colombia,89.79,2021
Sri Lanka,91.76,2021
Chile,85.86,2021
Saudi Arabia,55.09,2021
Vietnam,64.65,2021
Hungary,78.46,2021
Morocco,72.52,2021
Bulgaria,84.63,2021
Greece,81.06,2021
Sweden,46.02,2021
Israel,76.41,2021
Serbia,80.93,2021
Peru,92.17,2021
United Arab Emirates,73.13,2021
Ukraine,84.4,2021
Kenya,88.99,2021
Ireland,50.35,2021
Algeria,95.43,2021
Iraq,78.13,2021
Belgium,60.6,2021
Czechia,77.6,2021
Portugal,73.96,2021
New Zealand,54.09,2021
Tunisia,94.82,2021
Latvia,79.57,2021
Ecuador,87.41,2021
Croatia,83.19,2021
Norway,41.56,2021
Qatar,78.29,2021
Venezuela,92.73,2021
Austria,64.7,2021
Switzerland,45.78,2021
Ghana,78.83,2021
Azerbaijan,85.08,2021
Guatemala,86.51,2021
Senegal,80.3,2021
Albania,54.3,2021
Paraguay,93.48,2021
Jordan,85.12,2021
Denmark,40.77,2021
Finland,68.25,2021
Bolivia,94.77,2021
Tanzania,63.96,2021
Slovakia,77.01,2021
Bosnia and Herzegovina,89.57,2021
Kuwait,57.47,2021
Macedonia,79.83,2021
Oman,77.31,2021
Costa Rica,80.49,2021
Syria,95.85,2021
Myanmar,84.21,2021
Georgia,72.09,2021
Dominican Rep.,70.17,2021
Sudan,92.59,2021
S. Sudan,92.59,2021
Panama,83.03,2021
Libya,89.89,2021
Lebanon,78.46,2021
Uzbekistan,90.83,2021
El Salvador,88.64,2021
Ethiopia,88.96,2021
Cyprus,73.45,2021
Lithuania,71.9,2021
Kazakhstan,78.26,2021
Yemen,95.67,2021
Uruguay,85.53,2021
Cambodia,50.73,2021
Palestine,87.56,2021
Belarus,84.51,2021
Slovenia,78.65,2021
Macao,32.53,2021
Honduras,83.53,2021
Zambia,87.72,2021
Cuba,90.48,2021
Mozambique,86.7,2021
Cameroon,86.28,2021
Uganda,75.82,2021
Montenegro,82.19,2021
Bahrain,70.63,2021
Mauritius,90.13,2021
Trinidad and Tobago,80.26,2021
Nicaragua,90.35,2021
Jamaica,74.83,2021
Dem. Rep. Congo,81.17,2021
Puerto Rico,54.58,2021
Angola,82.69,2021
Zimbabwe,84.92,2021
Haiti,87.83,2021
Côte d'Ivoire,74.86,2021
Mongolia,68.31,2021
Brunei Darussalam,74.11,2021
Namibia,89.92,2021
Laos,80.4,2021
Maldives,70.56,2021
Moldova,80.14,2021
Bhutan,88.39,2021
Bahamas,62.46,2021
Somalia,89.99,2021
Afghanistan,89.15,2021
Estonia,65.37,2021
Mali,86.04,2021
Guinea,84.12,2021
Luxembourg,58.6,2021
Armenia,71.22,2021
Botswana,90.58,2021
Burkina Faso,90.73,2021
Rwanda,75.16,2021
Benin,87.59,2021
Malta,68.46,2021
Kyrgyz Republic,86.66,2021
Mauritania,88.76,2021
Fiji,91.53,2021
Malawi,87.77,2021
Reunion,70.43,2021
Togo,88.33,2021
Suriname,82.94,2021
Iceland,50.64,2021
Gabon,86.5,2021
Papua New Guinea,95.76,2021
Niger,93.18,2021
Madagascar,85.46,2021
Timor-Leste,95.79,2021
Guyana,82.67,2021
Congo,83.64,2021
Sierra Leone,79.85,2021
Lesotho,95.38,2021
Barbados,76.72,2021
Eritrea,87.91,2021
eSwatini,93.6,2021
Guadeloupe,69.85,2021
Belize,76.17,2021
Saint Lucia,79.73,2021
Martinique,71.73,2021
Liberia,81.96,2021
Gambia,81.21,2021
Aruba,55.98,2021
Chad,92.82,2021
Antigua and Barbuda,76.28,2021
Cape Verde,85.55,2021
Jersey,31.83,2021
Guam,47.09,2021
Tajikistan,88.06,2021
Isle of Man,43.25,2021
Djibouti,90.33,2021
Seychelles,85.57,2021
Turkmenistan,91.11,2021
French Polynesia,65.05,2021
French Guiana,74.84,2021
New Caledonia,72.71,2021
Burundi,78.39,2021
Guernsey,38.4,2021
Bermuda,35.61,2021
Cayman Islands,45.6,2021
Guinea-Bissau,94.13,2021
Grenada,79.51,2021
Andorra,64.8,2021
Solomon Islands,90.64,2021
Saint Vincent and the Grenadines,83.94,2021
Comoros,92.73,2021
Anguilla,72.21,2021
Saint Kitts and Nevis,72.43,2021
Samoa,91.02,2021
Eq. Guinea,81.72,2021
Vanuatu,87.76,2021
Dominica,87.05,2021
Cook Islands,70.56,2021
American Samoa,71.18,2021
Faroe Islands,39.72,2021
Central African Rep.,90.76,2021
Northern Mariana Islands,66.06,2021
Gibraltar,47.16,2021
Turks and Caicos Islands,41.09,2021
Monaco,35.22,2021
British Virgin Islands,62.58,2021
Tonga,83.87,2021
Palau,73.25,2021
Greenland,47.84,2021
Mayotte,73.87,2021
Liechtenstein,41.09,2021
San Marino,74.32,2021
Micronesia,77.18,2021
Sao Tome and Principe,81.03,2021
Kiribati,98.01,2021
Nauru,92,2021
Marshall Islands,67.98,2021
Falkland Is.,74.43,2021
Saint Martin,53.81,2021
Saint Pierre and Miquelon,49.12,2021
Tuvalu,96.32,2021
Montserrat,77.82,2021
Niue,97.06,2021
Bouvet Island (Bouvetoya),95.43,2021
Wallis and Futuna,79.35,2021
Holy See (Vatican City State),54.21,2021
Norfolk Island,57.59,2021
Saint Barthelemy,12.92,2021
W. Sahara ,96.3,2021
Saint Helena,97.02,2021
Tokelau,89.21,2021
North Korea,75,2021
Svalbard & Jan Mayen Islands,84.79,2021
Christmas Island,100,2021
Pitcairn Islands,100,2021
South Georgia and the South Sandwich Islands,100,2021
India,90.34,2019
United States of America,43.26,2019
Turkey,82.6,2019
Indonesia,92.9,2019
Poland,95.7,2019
Thailand,77.8,2019
Pakistan,92.2,2019
Spain,79.13,2019
China,72.79,2019
Germany,69.58,2019
United Kingdom,48.46,2019
Bangladesh,94.75,2019
Mexico,80.91,2019
Argentina,90.71,2019
Taiwan,45.43,2019
South Korea,66.48,2019
Brazil,84.68,2019
Malaysia,77.57,2019
France,67.21,2019
Italy,73.77,2019
South Africa,81.86,2019
Canada,43.31,2019
Egypt,89.25,2019
Philippines,81.91,2019
Australia,41.36,2019
Saudi Arabia,70.95,2019
Netherlands,60.4,2019
Greece,83.97,2019
Romania,80.93,2019
Nepal,93.18,2019
Iran,87.87,2019
Singapore,57.87,2019
Colombia,82.84,2019
Nigeria,78.69,2019
Japan,24.4,2019
Russia,71.38,2019
United Arab Emirates,78.48,2019
Bosnia and Herzegovina,90.6,2019
Hungary,77.68,2019
Serbia,88.33,2019
Sweden,41.72,2019
Chile,81.91,2019
Israel,77.77,2019
Iraq,79.44,2019
Bulgaria,84.96,2019
Sri Lanka,88.73,2019
Morocco,87.02,2019
Hong Kong,44.2,2019
Algeria,95.81,2019
Ghana,81.22,2019
Peru,87.99,2019
Myanmar,91.06,2019
Ireland,52.16,2019
Belgium,63.07,2019
Kenya,81.04,2019
Portugal,74.32,2019
Austria,68.88,2019
Oman,88.26,2019
Paraguay,95.19,2019
Ukraine,77,2019
Vietnam,59.41,2019
Norway,52.74,2019
Yemen,94.21,2019
Jordan,84.46,2019
Switzerland,46.38,2019
Qatar,82.11,2019
Croatia,85.04,2019
Denmark,41.9,2019
Kuwait,70.4,2019
Azerbaijan,84.7,2019
Czechia,76.78,2019
Ecuador,83.68,2019
New Zealand,50.61,2019
Guatemala,86.54,2019
Venezuela,85.22,2019
Finland,70.43,2019
Senegal,84.81,2019
Albania,65.03,2019
Bolivia,93.26,2019
Syria,96.85,2019
Slovakia,79.78,2019
Moldova,88.55,2019
Dominican Rep.,76.89,2019
Tunisia,90.35,2019
Lebanon,77.91,2019
Uruguay,82.18,2019
Costa Rica,78,2019
Ethiopia,86.42,2019
Belarus,85.98,2019
Puerto Rico,68.3,2019
Lithuania,79.42,2019
Macedonia,84.61,2019
Tanzania,80.03,2019
Laos,75.11,2019
Madagascar,46.86,2019
El Salvador,88.72,2019
Slovenia,80.68,2019
Libya,93.56,2019
Kazakhstan,77.39,2019
Panama,80.6,2019
Georgia,80.18,2019
Cyprus,77.78,2019
Palestine,89.23,2019
Côte d'Ivoire,77.07,2019
Sudan,86.96,2019
Bahrain,78.21,2019
Mozambique,77.1,2019
Zambia,82.92,2019
Montenegro,85.38,2019
Cameroon,81.82,2019
Honduras,84.84,2019
Afghanistan,93.57,2019
Uzbekistan,85.26,2019
Zimbabwe,84.35,2019
Haiti,90.12,2019
Nicaragua,88.51,2019
Dem. Rep. Congo,72.6,2019
Jamaica,77.84,2019
Trinidad and Tobago,79.23,2019
Latvia,72.68,2019
Cambodia,61.39,2019
Mauritius,87.84,2019
Macao,24.2,2019
Mali,78.13,2019
Uganda,71.4,2019
Somalia,92.43,2019
Guinea,67.3,2019
Angola,81.41,2019
Estonia,66.15,2019
Maldives,75.25,2019
Burkina Faso,76.35,2019
Bahamas,66.66,2019
Brunei Darussalam,77.53,2019
Malta,72.89,2019
Armenia,72.96,2019
Faroe Islands,39.01,2019
Mauritania,88.51,2019
Mongolia,74.3,2019
Luxembourg,51.36,2019
Reunion,77.16,2019
Kyrgyz Republic,86.75,2019
Namibia,86.01,2019
Benin,76.42,2019
Niger,91.84,2019
Rwanda,80.93,2019
Cuba,87.23,2019
Iceland,56.39,2019
Gabon,87.62,2019
Togo,87.07,2019
Fiji,82.2,2019
Aruba,64.07,2019
Papua New Guinea,92.86,2019
Guyana,84.29,2019
Martinique,77.98,2019
Malawi,76.9,2019
Botswana,85.12,2019
Barbados,75.32,2019
Suriname,84.05,2019
Liberia,88.14,2019
Lesotho,89.67,2019
Tajikistan,89,2019
Guadeloupe,72.97,2019
Sierra Leone,70.36,2019
eSwatini,90.73,2019
Bhutan,89.05,2019
Turkmenistan,92.55,2019
Congo,82.49,2019
Gambia,80.77,2019
Saint Lucia,84.83,2019
Guam,49.26,2019
Timor-Leste,95.59,2019
Belize,74.28,2019
Cape Verde,80.62,2019
French Guiana,82.17,2019
Jersey,33.05,2019
Grenada,80.65,2019
Seychelles,84.5,2019
Djibouti,89.64,2019
Burundi,58.02,2019
Bermuda,48.13,2019
Antigua and Barbuda,73.41,2019
Isle of Man,39.32,2019
Andorra,62.22,2019
French Polynesia,69.13,2019
New Caledonia,70.2,2019
Guernsey,31.56,2019
Dominica,88.99,2019
Cayman Islands,49.16,2019
Saint Vincent and the Grenadines,81.4,2019
Solomon Islands,79.81,2019
Central African Rep.,90.96,2019
Chad,68,2019
Comoros,94.72,2019
Guinea-Bissau,83.14,2019
Greenland,65.43,2019
Saint Kitts and Nevis,69.71,2019
Gibraltar,43.12,2019
Eq. Guinea,89.24,2019
Samoa,90.17,2019
Vanuatu,88.81,2019
Mayotte,85.54,2019
Turks and Caicos Islands,49.45,2019
Monaco,34.94,2019
Liechtenstein,42.48,2019
Sao Tome and Principe,87.63,2019
British Virgin Islands,61.12,2019
Palau,80.19,2019
American Samoa,72.93,2019
Anguilla,66.85,2019
Micronesia,80.26,2019
Kiribati,95.43,2019
Cook Islands,60.89,2019
Tonga,74.5,2019
Saint Martin,56.39,2019
San Marino,65.11,2019
Marshall Islands,69.88,2019
Northern Mariana Islands,69.62,2019
Saint Pierre and Miquelon,41.91,2019
Eritrea,93.42,2019
Montserrat,83.37,2019
Wallis and Futuna,91.7,2019
Tuvalu,96.82,2019
Falkland Is.,51.68,2019
Holy See (Vatican City State),64.19,2019
Nauru,70.92,2019
Norfolk Island,34.01,2019
W. Sahara,98.33,2019
Niue,90.09,2019
North Korea,64.8,2019
Svalbard & Jan Mayen Islands,65.96,2019
Saint Helena,74.73,2019
Saint Barthelemy ,40.94,2019
Tokelau,78.95,2019
Christmas Island,68.42,2019
Pitcairn Islands,92.86,2019
India,77.17,2017
Turkey,80.59,2017
United States of America,45.11,2017
Thailand,78.97,2017
Indonesia,78.58,2017
China,73.51,2017
Pakistan,80.74,2017
Poland,92.9,2017
Spain,78.12,2017
Mexico,80.66,2017
Argentina,87.76,2017
United Kingdom,46.44,2017
Brazil,83.59,2017
Malaysia 81.23,2017
Germany,67.17,2017
South Africa,72.21,2017
Bangladesh,74.61,2017
Canada,43.58,2017
Egypt,88.17,2017
Nigeria,67.05,2017
Italy,69.23,2017
South Korea,81.09,2017
France,62.05,2017
Philippines,75.6,2017
Taiwan,68.11,2017
Australia,40.65,2017
Saudi Arabia,65.25,2017
Netherlands,57.46,2017
Kenya,72.09,2017
Romania,79.34,2017
Colombia,86,2017
United Arab Emirates,67.33,2017
Oman,95.69,2017
Greece,82.39,2017
Sri Lanka,78.96,2017
Singapore,51.61,2017
Iran,88.18,2017
Japan,29.2,2017
Chile,82.05,2017
Iraq,74.16,2017
Hungary,78.14,2017
Russia,67.84,2017
Sweden,46.19,2017
Vietnam,51.62,2017
Bulgaria,85,2017
Israel,74.58,2017
Morocco,84.92,2017
Peru,84.7,2017
Nepal,81.87,2017
Laos,76.92,2017
Bosnia and Herzegovina,87.01,2017
Algeria,91.12,2017
Switzerland,38.76,2017
Serbia,84,2017
Belgium,59.44,2017
Kuwait,70.7,2017
Hong Kong,58.1,2017
Venezuela,78.69,2017
Ireland,56.56,2017
Austria,65.85,2017
Qatar,72.38,2017
Paraguay,91.21,2017
Jordan,86.12,2017
Croatia,78.88,2017
Tanzania,61.55,2017
Portugal,74.13,2017
Bolivia,92.56,2017
Ecuador,81.4,2017
Ghana,75.59,2017
Albania,65,2017
Guatemala,86.63,2017
Azerbaijan,76.13,2017
Denmark,48.38,2017
New Zealand,53.23,2017
Norway,44.32,2017
Dominican Rep.,82.09,2017
Tunisia,83.23,2017
Ukraine,71.42,2017
Finland,65.62,2017
Costa Rica,81.67,2017
Ethiopia,82.25,2017
Myanmar,91.12,2017
Puerto Rico,70.4,2017
Panama,86.96,2017
El Salvador,89.13,2017
Lebanon,74.92,2017
Mozambique,63.2,2017
Czechia,73.86,2017
Mali,27.46,2017
Sudan,76.49,2017
Bahrain,76.03,2017
Senegal,79.52,2017
Honduras,89.12,2017
Uruguay,79.69,2017
Palestine,88.66,2017
Yemen,89.11,2017
Slovakia,78.77,2017
Syria,87.53,2017
Macedonia,80.27,2017
Dem. Rep. Congo,60.61,2017
Uganda,52.31,2017
Zambia,53.16,2017
Côte d'Ivoire,66.25,2017
Nicaragua,87.31,2017
Cambodia,55.81,2017
Slovenia,78.14,2017
Cyprus,75.72,2017
Kazakhstan,73.07,2017
Georgia,74.51,2017
Cameroon,60.32,2017
Zimbabwe,69.69,2017
Mauritius,85.11,2017
Lithuania,78.33,2017
Jamaica,79.53,2017
